"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"TR2","SOIC8","71.505mm","37.8mm","69.6mm","35.4mm","69.6mm","35.4mm","T","90.00","GTL2002"
"R57","R2012","74.7mm","32.7mm","74.7mm","32.7mm","73.75mm","32.7mm","T","0.00","470R"
"R56","R2012","70.9mm","32.7mm","70.9mm","32.7mm","71.85mm","32.7mm","T","180.00","470R"
"R55","R2012","67.2mm","43mm","67.2mm","43mm","68.15mm","43mm","T","180.00","200k"
"R54","R2012","71mm","43mm","71mm","43mm","70.05mm","43mm","T","0.00","1k"
"R53","R2012","74.8mm","43mm","74.8mm","43mm","75.75mm","43mm","T","180.00","1k"
"CN1","USB-MICROB","34.1mm","130.1937mm","34.1mm","130.2mm","35.4mm","128.85mm","T","180.00","Micro-USB"
"Y1","FXO-HC73","62.04mm","81.7mm","59.5mm","83.8mm","59.5mm","83.8mm","T","0.00","FXO-HC736R-16"
"U1","STM-LQFP144_M","67.75mm","62.875mm","67.75mm","62.875mm","76.5mm","73.475mm","T","270.00","STM32F407ZGT6J"
"S1","SWITCH","69mm","95mm","69mm","95mm","64.8mm","92.75mm","T","180.00","RESET"
"R4","R2012","80mm","108.2mm","80mm","108.2mm","80mm","107.25mm","T","90.00","1k"
"R5","R2012","75.8mm","108.2mm","75.8mm","108.2mm","75.8mm","107.25mm","T","90.00","1k"
"R6","R2012","71.6mm","108.2mm","71.6mm","108.2mm","71.6mm","107.25mm","T","90.00","1k"
"R7","R2012","67.4mm","108.2mm","67.4mm","108.2mm","67.4mm","107.25mm","T","90.00","1k"
"R8","R2012","63.2mm","108.2mm","63.2mm","108.2mm","63.2mm","107.25mm","T","90.00","1k"
"R9","R2012","59mm","108.2mm","59mm","108.2mm","59mm","107.25mm","T","90.00","1k"
"R10","R2012","54.8mm","108.2mm","54.8mm","108.2mm","54.8mm","107.25mm","T","90.00","1k"
"R11","R2012","50.6mm","108.2mm","50.6mm","108.2mm","50.6mm","107.25mm","T","90.00","1k"
"R12","R2012","46.4mm","108.2mm","46.4mm","108.2mm","46.4mm","107.25mm","T","90.00","1k"
"D21","MLCC2","41.6mm","38.7mm","41.6mm","38.7mm","43.1mm","38.7mm","B","180.00","Touch LED"
"D1","MLCC2","84.2mm","113mm","84.2mm","113mm","84.2mm","114.5mm","T","270.00","Green"
"D2","MLCC2","80mm","113mm","80mm","113mm","80mm","114.5mm","T","270.00","Green"
"D3","MLCC2","75.8mm","113mm","75.8mm","113mm","75.8mm","114.5mm","T","270.00","Green"
"D4","MLCC2","71.6mm","113mm","71.6mm","113mm","71.6mm","114.5mm","T","270.00","Green"
"D5","MLCC2","67.4mm","113mm","67.4mm","113mm","67.4mm","114.5mm","T","270.00","Green"
"D6","MLCC2","63.2mm","113mm","63.2mm","113mm","63.2mm","114.5mm","T","270.00","Green"
"D7","MLCC2","59mm","113mm","59mm","113mm","59mm","114.5mm","T","270.00","Green"
"D8","MLCC2","54.8mm","113mm","54.8mm","113mm","54.8mm","114.5mm","T","270.00","Green"
"D9","MLCC2","50.6mm","113mm","50.6mm","113mm","50.6mm","114.5mm","T","270.00","Green"
"D10","MLCC2","46.4mm","113mm","46.4mm","113mm","46.4mm","114.5mm","T","270.00","Green"
"C1","C2012","67.1mm","80.1mm","67.1mm","80.1mm","67.1mm","81.05mm","T","270.00","15pF"
"BT1","2032_SMD_HOLDER","16mm","114.1mm","16mm","99.45mm","16mm","99.45mm","B","270.00","Battery"
"C2","C2012","56.9mm","80.1mm","56.9mm","80.1mm","56.9mm","79.15mm","T","90.00","100nF"
"C3","C2012","63.5mm","80.1mm","63.5mm","80.1mm","63.5mm","81.05mm","B","270.00","100nF"
"C5","C2012","75.5mm","48.6mm","75.5mm","48.6mm","75.5mm","49.55mm","T","270.00","2.2uF"
"C19","C2012","23.5mm","44.1mm","23.5mm","44.1mm","23.5mm","43.15mm","T","90.00","15pF"
"C20","C2012","33.8mm","44.1mm","33.8mm","44.1mm","33.8mm","45.05mm","T","270.00","100nF"
"C413","C2012","56.5mm","19.4mm","56.5mm","19.4mm","56.5mm","20.35mm","B","270.00","1uF"
"C411","C2012","66.1mm","19.4mm","66.1mm","19.4mm","66.1mm","20.35mm","B","270.00","1uF"
"C412","C2012","75.7mm","19.4mm","75.7mm","19.4mm","75.7mm","20.35mm","B","270.00","1uF"
"C49","C2012","42.575mm","21.7mm","42.575mm","21.7mm","42.575mm","20.75mm","T","90.00","10nF"
"C46","C2012","33.6mm","22mm","33.6mm","22mm","33.6mm","21.05mm","B","90.00","10nF"
"C47","C2012","38.625mm","21.7mm","38.625mm","21.7mm","38.625mm","20.75mm","T","90.00","10nF"
"C48","C2012","40.625mm","21.7mm","40.625mm","21.7mm","40.625mm","20.75mm","T","90.00","10nF"
"C44","C2012","35.6mm","30mm","35.6mm","30mm","35.6mm","29.05mm","B","90.00","10uF"
"C45","C2012","35.6mm","26.2mm","35.6mm","26.2mm","35.6mm","27.15mm","B","270.00","100nF"
"C51","C2012","67.5mm","40.1mm","67.5mm","40.1mm","67.5mm","41.05mm","T","270.00","1uF"
"D11","MLCC2","84.2mm","113mm","84.2mm","113mm","84.2mm","114.5mm","B","270.00","Green"
"D12","MLCC2","80mm","113mm","80mm","113mm","80mm","114.5mm","B","270.00","Green"
"D13","MLCC2","75.8mm","113mm","75.8mm","113mm","75.8mm","114.5mm","B","270.00","Green"
"D14","MLCC2","71.6mm","113mm","71.6mm","113mm","71.6mm","114.5mm","B","270.00","Green"
"D15","MLCC2","67.4mm","113mm","67.4mm","113mm","67.4mm","114.5mm","B","270.00","Green"
"D16","MLCC2","63.2mm","113mm","63.2mm","113mm","63.2mm","114.5mm","B","270.00","Green"
"D17","MLCC2","59mm","113mm","59mm","113mm","59mm","114.5mm","B","270.00","Green"
"D18","MLCC2","54.8mm","113mm","54.8mm","113mm","54.8mm","114.5mm","B","270.00","Green"
"D19","MLCC2","50.6mm","113mm","50.6mm","113mm","50.6mm","114.5mm","B","270.00","Green"
"D20","MLCC2","46.4mm","113mm","46.4mm","113mm","46.4mm","114.5mm","B","270.00","Green"
"R1","R2012","84.9mm","65.9mm","84.9mm","65.9mm","84.9mm","64.95mm","T","90.00","2k2"
"R2","R2012","84.9mm","69.7mm","84.9mm","69.7mm","84.9mm","68.75mm","T","90.00","2k2"
"R13","R2012","61.5mm","80.1mm","61.5mm","80.1mm","61.5mm","81.05mm","B","270.00","4k7"
"R16","R2012","6.5mm","59.6mm","6.5mm","59.6mm","6.5mm","60.55mm","T","270.00","2k2"
"R17","R2012","6.5mm","55.8mm","6.5mm","55.8mm","6.5mm","56.75mm","T","270.00","2k2"
"R18","R2012","13.7mm","35.9mm","13.7mm","35.9mm","13.7mm","36.85mm","B","270.00","470R"
"R19","R2012","15.7mm","35.9mm","15.7mm","35.9mm","15.7mm","36.85mm","B","270.00","470R"
"R20","R2012","17.7mm","35.9mm","17.7mm","35.9mm","17.7mm","36.85mm","B","270.00","470R"
"R21","R2012","19.7mm","35.9mm","19.7mm","35.9mm","19.7mm","36.85mm","B","270.00","470R"
"R22","R2012","21.7mm","35.9mm","21.7mm","35.9mm","21.7mm","36.85mm","B","270.00","470R"
"R23","R2012","43.2mm","58.9mm","43.2mm","58.9mm","42.25mm","58.9mm","B","0.00","470R"
"R24","R2012","43.2mm","60.9mm","43.2mm","60.9mm","42.25mm","60.9mm","B","0.00","470R"
"R25","R2012","43.2mm","62.9mm","43.2mm","62.9mm","42.25mm","62.9mm","B","0.00","470R"
"R26","R2012","12.5mm","42.9mm","12.5mm","42.9mm","12.5mm","41.95mm","B","90.00","10k"
"R27","R2012","14.5mm","42.9mm","14.5mm","42.9mm","14.5mm","41.95mm","B","90.00","10k"
"R28","R2012","16.5mm","42.9mm","16.5mm","42.9mm","16.5mm","41.95mm","B","90.00","10k"
"R29","R2012","18.5mm","42.9mm","18.5mm","42.9mm","18.5mm","41.95mm","B","90.00","10k"
"R30","R2012","20.5mm","42.9mm","20.5mm","42.9mm","20.5mm","41.95mm","B","90.00","10k"
"R31","R2012","22.5mm","42.9mm","22.5mm","42.9mm","22.5mm","41.95mm","B","90.00","10k"
"R32","R2012","36.8mm","59.8mm","36.8mm","59.8mm","37.75mm","59.8mm","B","180.00","10k"
"R33","R2012","36.8mm","61.8mm","36.8mm","61.8mm","37.75mm","61.8mm","B","180.00","10k"
"R34","R2012","84.2mm","108.2mm","84.2mm","108.2mm","84.2mm","107.25mm","B","90.00","1k"
"R35","R2012","80mm","108.2mm","80mm","108.2mm","80mm","107.25mm","B","90.00","1k"
"R36","R2012","75.8mm","108.2mm","75.8mm","108.2mm","75.8mm","107.25mm","B","90.00","1k"
"R37","R2012","71.6mm","108.2mm","71.6mm","108.2mm","71.6mm","107.25mm","B","90.00","1k"
"R38","R2012","67.4mm","108.2mm","67.4mm","108.2mm","67.4mm","107.25mm","B","90.00","1k"
"R39","R2012","63.2mm","108.2mm","63.2mm","108.2mm","63.2mm","107.25mm","B","90.00","1k"
"R40","R2012","59mm","108.2mm","59mm","108.2mm","59mm","107.25mm","B","90.00","1k"
"R41","R2012","54.8mm","108.2mm","54.8mm","108.2mm","54.8mm","107.25mm","B","90.00","1k"
"R42","R2012","50.6mm","108.2mm","50.6mm","108.2mm","50.6mm","107.25mm","B","90.00","1k"
"R43","R2012","46.4mm","108.2mm","46.4mm","108.2mm","46.4mm","107.25mm","B","90.00","1k"
"R483","R2012","78.6mm","20.3mm","78.6mm","20.3mm","79.55mm","20.3mm","B","180.00","120R"
"R481","R2012","59.4mm","20.3mm","59.4mm","20.3mm","60.35mm","20.3mm","B","180.00","120R"
"R482","R2012","69mm","20.3mm","69mm","20.3mm","69.95mm","20.3mm","B","180.00","120R"
"R493","R2012","82.4mm","20.3mm","82.4mm","20.3mm","83.35mm","20.3mm","B","180.00","120R"
"R491","R2012","63.2mm","20.3mm","63.2mm","20.3mm","64.15mm","20.3mm","B","180.00","120R"
"R492","R2012","72.8mm","20.3mm","72.8mm","20.3mm","73.75mm","20.3mm","B","180.00","120R"
"R50","R2012","42.3mm","35.6mm","42.3mm","35.6mm","43.25mm","35.6mm","B","180.00","4k7"
"R51","R2012","38.5mm","35.6mm","38.5mm","35.6mm","39.45mm","35.6mm","T","180.00","10k"
"R52","R2012","33.6mm","26.2mm","33.6mm","26.2mm","33.6mm","25.25mm","B","90.00","20k"
"TR13","SOIC14","79.4mm","25.75mm","79.4mm","25.75mm","75.59mm","28.475mm","B","270.00","MAX3079"
"TR11","SOIC14","60.5mm","25.75mm","60.5mm","25.75mm","56.69mm","28.475mm","B","270.00","MAX3079"
"TR12","SOIC14","69.95mm","25.75mm","69.95mm","25.75mm","66.14mm","28.475mm","B","270.00","MAX3079"
"U4","SOIC14","51.4mm","45.3mm","51.4mm","45.3mm","55.21mm","48.025mm","T","270.00","74HC126"
"U5","SOIC14","49.5mm","25.7mm","49.5mm","25.7mm","53.31mm","22.975mm","B","90.00","74HC126"
"Y2","FXO-HC73","28.61mm","42.5mm","31.15mm","40.4mm","31.15mm","40.4mm","T","180.00","FXO-HC736R-16"
"U2","STM-LQFP144_M","22.975mm","62.95mm","22.975mm","62.95mm","14.225mm","52.35mm","T","90.00","STM32F407ZGT6J"
"U6","MCHP-SSOP-SS20_N","40.5mm","25.75mm","40.5mm","25.75mm","37.575mm","29.2mm","B","270.00","AR1021T-I/SS"
"C37","CAP_10MM","12mm","20.25mm","12mm","20.25mm","16.2mm","20.25mm","T","180.00","330uF"
"C38","CAP_10MM","12mm","32.5mm","12mm","32.5mm","16.2mm","32.5mm","T","180.00","330uF"
"C50","C2012","67.5mm","35.7mm","67.5mm","35.7mm","67.5mm","36.65mm","T","270.00","1uF"
"C42","C2012","52.5mm","43.3mm","52.5mm","43.3mm","52.5mm","44.25mm","B","270.00","1uF"
"C43","C2012","52.4mm","30.6mm","52.4mm","30.6mm","53.35mm","30.6mm","B","180.00","1uF"
"C4","C2012","61.6mm","56.6mm","61.6mm","56.6mm","60.65mm","56.6mm","B","0.00","2.2uF"
"C6","C2012","68.5mm","68.8mm","68.5mm","68.8mm","68.5mm","67.85mm","B","90.00","100nF"
"C7","C2012","76mm","68.8mm","76mm","68.8mm","76mm","67.85mm","B","90.00","100nF"
"C8","C2012","74mm","68.8mm","74mm","68.8mm","74mm","67.85mm","B","90.00","100nF"
"C9","C2012","73mm","65.1mm","73mm","65.1mm","72.05mm","65.1mm","B","0.00","100nF"
"C10","C2012","73mm","60.1mm","73mm","60.1mm","72.05mm","60.1mm","B","0.00","100nF"
"C11","C2012","61.6mm","64.2mm","61.6mm","64.2mm","62.55mm","64.2mm","B","180.00","100nF"
"C12","C2012","73mm","54.6mm","73mm","54.6mm","72.05mm","54.6mm","B","0.00","100nF"
"C13","C2012","70mm","57.5mm","70mm","57.5mm","70mm","58.45mm","B","270.00","100nF"
"C14","C2012","64.5mm","57.5mm","64.5mm","57.5mm","64.5mm","58.45mm","B","270.00","100nF"
"C15","C2012","61.6mm","54.6mm","61.6mm","54.6mm","62.55mm","54.6mm","B","180.00","100nF"
"C16","C2012","61.6mm","59.1mm","61.6mm","59.1mm","62.55mm","59.1mm","B","180.00","100nF"
"C17","C2012","64.3mm","71mm","64.3mm","71mm","65.25mm","71mm","B","180.00","100nF"
"C18","C2012","64.3mm","69mm","64.3mm","69mm","65.25mm","69mm","B","180.00","100nF"
"C21","C2012","36.2mm","73.3mm","36.2mm","73.3mm","36.2mm","72.35mm","T","90.00","2.2uF"
"C23","C2012","16.2mm","69mm","16.2mm","69mm","16.2mm","69.95mm","B","270.00","2.2uF"
"C24","C2012","14.2mm","69mm","14.2mm","69mm","14.2mm","68.05mm","B","90.00","100nF"
"C26","C2012","20.7mm","69mm","20.7mm","69mm","20.7mm","68.05mm","B","90.00","100nF"
"C27","C2012","28.3mm","70.5mm","28.3mm","70.5mm","29.25mm","70.5mm","B","180.00","100nF"
"C28","C2012","31.2mm","69.6mm","31.2mm","69.6mm","31.2mm","68.65mm","B","90.00","100nF"
"C29","C2012","29.5mm","57mm","29.5mm","57mm","29.5mm","57.95mm","B","270.00","100nF"
"C30","C2012","28.7mm","66.7mm","28.7mm","66.7mm","27.75mm","66.7mm","B","0.00","100nF"
"C31","C2012","22.2mm","57mm","22.2mm","57mm","22.2mm","57.95mm","B","270.00","100nF"
"C32","C2012","16.4mm","55.7mm","16.4mm","55.7mm","16.4mm","56.65mm","B","270.00","100nF"
"C33","C2012","17mm","60.7mm","17mm","60.7mm","17.95mm","60.7mm","B","180.00","100nF"
"C34","C2012","17mm","65.7mm","17mm","65.7mm","17.95mm","65.7mm","B","180.00","100nF"
"C35","C2012","31.5mm","57mm","31.5mm","57mm","31.5mm","57.95mm","B","270.00","100nF"
"C36","C2012","28.8mm","61.7mm","28.8mm","61.7mm","27.85mm","61.7mm","B","0.00","100nF"
"C25","C2012","18.2mm","55.7mm","18.2mm","55.7mm","18.2mm","56.65mm","B","270.00","100nF"
"R3","R2012","84.2mm","108.2mm","84.2mm","108.2mm","84.2mm","107.25mm","T","90.00","1k"
"C52","C2012","40.3mm","75mm","40.3mm","75mm","39.35mm","75mm","T","0.00","10uF"
"C53","C2012","37.6mm","72.7mm","37.6mm","72.7mm","37.6mm","73.65mm","B","270.00","100nF"
"CN2","MICROSD","16.2125mm","123.45mm","21.15mm","118.35mm","13.175mm","115.9mm","T","180.00","microSD"
"R47","R2012","21.3mm","77.2mm","21.3mm","77.2mm","21.3mm","78.15mm","T","270.00","10k"
"U7","SPSN-FAC024","39mm","77.8mm","39mm","77.8mm","36.5mm","79.3mm","B","270.00","S25FL512SAGBHI310"
"R46","R2012","37.5mm","88.3mm","37.5mm","88.3mm","37.5mm","87.35mm","T","90.00","10k"
"R45","R2012","34.9mm","88.3mm","34.9mm","88.3mm","34.9mm","89.25mm","T","270.00","10k"
"SW2","418121270802","36.15mm","96mm","36.15mm","96mm","34.88mm","91.6mm","T","0.00","418121270802"
"R15","R2012","43.7mm","88.3mm","43.7mm","88.3mm","43.7mm","87.35mm","T","90.00","10k"
"R14","R2012","41.1mm","88.3mm","41.1mm","88.3mm","41.1mm","89.25mm","T","270.00","10k"
"SW1","418121270802","42.4mm","96mm","42.4mm","96mm","41.13mm","91.6mm","T","0.00","418121270802"
"C40","C2012","32.45mm","115.925mm","32.45mm","115.925mm","31.5mm","115.925mm","B","0.00","10uF"
"C39","C2012","36.6mm","115.925mm","36.6mm","115.925mm","37.55mm","115.925mm","B","180.00","100nF"
"U3","ONSC-SOT-223_L","33.4mm","110.725mm","33.4mm","110.725mm","31.1mm","114.1mm","B","270.00","NCP1117ST33T3G"
"C22","C2012","27.1mm","46.4mm","27.1mm","46.4mm","27.1mm","45.45mm","B","90.00","100nF"
"R44","R2012","29.2mm","46.4mm","29.2mm","46.4mm","29.2mm","45.45mm","B","90.00","4k7"
"R58","R2012","10.9mm","113.5mm","10.9mm","113.5mm","11.85mm","113.5mm","T","180.00","4k7"
"R59","R2012","10.9mm","105.5mm","10.9mm","105.5mm","11.85mm","105.5mm","T","180.00","4k7"
"R60","R2012","10.9mm","107.5mm","10.9mm","107.5mm","11.85mm","107.5mm","T","180.00","4k7"
"R61","R2012","10.9mm","109.5mm","10.9mm","109.5mm","11.85mm","109.5mm","T","180.00","4k7"
"R62","R2012","10.9mm","111.5mm","10.9mm","111.5mm","11.85mm","111.5mm","T","180.00","4k7"

